time,essid,signal_total,signal_level_dBm,signal_quality
2019-08-16T10:22:01,MOVISTAR_67E6,70,-70,40
2019-08-16T10:22:01,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:23:01,MOVISTAR_67E6,70,-71,39
2019-08-16T10:23:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T10:24:02,MOVISTAR_67E6,70,-71,39
2019-08-16T10:24:02,MOVISTAR_67E6b,70,-60,50
2019-08-16T10:25:01,MOVISTAR_67E6,70,-74,36
2019-08-16T10:25:01,MOVISTAR_67E6b,70,-62,48
2019-08-16T10:26:01,MOVISTAR_67E6,70,-75,35
2019-08-16T10:26:01,MOVISTAR_67E6b,70,-62,48
2019-08-16T10:27:01,MOVISTAR_67E6,70,-71,39
2019-08-16T10:27:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T10:28:01,MOVISTAR_67E6,70,-75,35
2019-08-16T10:28:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T10:29:02,MOVISTAR_67E6,70,-76,34
2019-08-16T10:29:02,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:30:01,MOVISTAR_67E6,70,-74,36
2019-08-16T10:30:01,MOVISTAR_67E6b,70,-60,50
2019-08-16T10:31:01,MOVISTAR_67E6,70,-75,35
2019-08-16T10:31:01,MOVISTAR_67E6b,70,-60,50
2019-08-16T10:32:01,MOVISTAR_67E6,70,-81,29
2019-08-16T10:32:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T10:33:02,MOVISTAR_67E6,70,-76,34
2019-08-16T10:33:02,MOVISTAR_67E6b,70,-56,54
2019-08-16T10:34:01,MOVISTAR_67E6,70,-77,33
2019-08-16T10:34:01,MOVISTAR_67E6b,70,-57,53
2019-08-16T10:35:01,MOVISTAR_67E6,70,-70,40
2019-08-16T10:35:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T10:36:01,MOVISTAR_67E6,70,-76,34
2019-08-16T10:36:01,MOVISTAR_67E6b,70,-57,53
2019-08-16T10:37:02,MOVISTAR_67E6,70,-73,37
2019-08-16T10:37:02,MOVISTAR_67E6b,70,-60,50
2019-08-16T10:38:01,MOVISTAR_67E6,70,-69,41
2019-08-16T10:38:01,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:39:01,MOVISTAR_67E6,70,-78,32
2019-08-16T10:39:01,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:40:01,MOVISTAR_67E6,70,-70,40
2019-08-16T10:40:01,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:41:02,MOVISTAR_67E6,70,-67,43
2019-08-16T10:41:02,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:42:01,MOVISTAR_67E6,70,-69,41
2019-08-16T10:42:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T10:43:01,MOVISTAR_67E6,70,-69,41
2019-08-16T10:43:01,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:44:01,MOVISTAR_67E6,70,-67,43
2019-08-16T10:44:01,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:45:02,MOVISTAR_67E6,70,-68,42
2019-08-16T10:45:02,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:46:01,MOVISTAR_67E6,70,-66,44
2019-08-16T10:46:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T10:47:01,MOVISTAR_67E6,70,-75,35
2019-08-16T10:47:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T10:48:01,MOVISTAR_67E6,70,-62,48
2019-08-16T10:48:01,MOVISTAR_67E6b,70,-58,52
2019-08-16T10:49:01,MOVISTAR_67E6,70,-70,40
2019-08-16T10:49:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T10:50:02,MOVISTAR_67E6,70,-81,29
2019-08-16T10:50:02,MOVISTAR_67E6b,70,-62,48
2019-08-16T10:51:01,MOVISTAR_67E6,70,-75,35
2019-08-16T10:51:01,MOVISTAR_67E6b,70,-64,46
2019-08-16T10:52:01,MOVISTAR_67E6,70,-68,42
2019-08-16T10:52:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T10:53:02,MOVISTAR_67E6,70,-71,39
2019-08-16T10:53:02,MOVISTAR_67E6b,70,-61,49
2019-08-16T10:54:01,MOVISTAR_67E6,70,-70,40
2019-08-16T10:54:01,MOVISTAR_67E6b,70,-61,49
2019-08-16T10:55:01,MOVISTAR_67E6,70,-71,39
2019-08-16T10:55:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T10:56:01,MOVISTAR_67E6,70,-74,36
2019-08-16T10:56:01,MOVISTAR_67E6b,70,-62,48
2019-08-16T10:57:02,MOVISTAR_67E6,70,-73,37
2019-08-16T10:57:02,MOVISTAR_67E6b,70,-62,48
2019-08-16T10:58:01,MOVISTAR_67E6,70,-71,39
2019-08-16T10:58:01,MOVISTAR_67E6b,70,-61,49
2019-08-16T10:59:01,MOVISTAR_67E6,70,-71,39
2019-08-16T10:59:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T11:00:01,MOVISTAR_67E6,70,-71,39
2019-08-16T11:00:01,MOVISTAR_67E6b,70,-62,48
2019-08-16T11:01:02,MOVISTAR_67E6,70,-71,39
2019-08-16T11:01:02,MOVISTAR_67E6b,70,-62,48
2019-08-16T11:02:01,MOVISTAR_67E6,70,-71,39
2019-08-16T11:02:01,MOVISTAR_67E6b,70,-64,46
2019-08-16T11:03:01,MOVISTAR_67E6,70,-72,38
2019-08-16T11:03:01,MOVISTAR_67E6b,70,-61,49
2019-08-16T11:04:01,MOVISTAR_67E6,70,-71,39
2019-08-16T11:04:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T11:05:02,MOVISTAR_67E6,70,-78,32
2019-08-16T11:05:02,MOVISTAR_67E6b,70,-61,49
2019-08-16T11:06:01,MOVISTAR_67E6,70,-73,37
2019-08-16T11:06:01,MOVISTAR_67E6b,70,-60,50
2019-08-16T11:07:01,MOVISTAR_67E6,70,-73,37
2019-08-16T11:07:01,MOVISTAR_67E6b,70,-61,49
2019-08-16T11:08:01,MOVISTAR_67E6,70,-77,33
2019-08-16T11:08:01,MOVISTAR_67E6b,70,-62,48
2019-08-16T11:09:02,MOVISTAR_67E6,70,-78,32
2019-08-16T11:09:02,MOVISTAR_67E6b,70,-62,48
2019-08-16T11:10:01,MOVISTAR_67E6,70,-77,33
2019-08-16T11:10:01,MOVISTAR_67E6b,70,-60,50
2019-08-16T11:11:01,MOVISTAR_67E6,70,-73,37
2019-08-16T11:11:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T11:12:01,MOVISTAR_67E6,70,-69,41
2019-08-16T11:12:01,MOVISTAR_67E6b,70,-62,48
2019-08-16T11:13:02,MOVISTAR_67E6,70,-68,42
2019-08-16T11:13:02,MOVISTAR_67E6b,70,-61,49
2019-08-16T11:14:01,MOVISTAR_67E6,70,-69,41
2019-08-16T11:14:01,MOVISTAR_67E6b,70,-56,54
2019-08-16T11:15:01,MOVISTAR_67E6,70,-68,42
2019-08-16T11:15:01,MOVISTAR_67E6b,70,-64,46
2019-08-16T11:16:01,MOVISTAR_67E6,70,-68,42
2019-08-16T11:16:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T11:17:02,MOVISTAR_67E6,70,-69,41
2019-08-16T11:17:02,MOVISTAR_67E6b,70,-59,51
2019-08-16T11:18:01,MOVISTAR_67E6,70,-71,39
2019-08-16T11:18:01,MOVISTAR_67E6b,70,-60,50
2019-08-16T11:19:01,MOVISTAR_67E6,70,-66,44
2019-08-16T11:19:01,MOVISTAR_67E6b,70,-66,44
2019-08-16T11:20:01,MOVISTAR_67E6,70,-68,42
2019-08-16T11:20:01,MOVISTAR_67E6b,70,-62,48
2019-08-16T11:21:02,MOVISTAR_67E6,70,-68,42
2019-08-16T11:21:02,MOVISTAR_67E6b,70,-64,46
2019-08-16T11:22:01,MOVISTAR_67E6,70,-68,42
2019-08-16T11:22:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T11:23:01,MOVISTAR_67E6,70,-73,37
2019-08-16T11:23:01,MOVISTAR_67E6b,70,-63,47
2019-08-16T11:24:01,MOVISTAR_67E6,70,-70,40
2019-08-16T11:24:01,MOVISTAR_67E6b,70,-61,49
2019-08-16T11:25:02,MOVISTAR_67E6,70,-65,45
2019-08-16T11:25:02,MOVISTAR_67E6b,70,-62,48
2019-08-16T11:26:01,MOVISTAR_67E6,70,-69,41
2019-08-16T11:26:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T11:27:01,MOVISTAR_67E6,70,-67,43
2019-08-16T11:27:01,MOVISTAR_67E6b,70,-62,48
2019-08-16T11:28:01,MOVISTAR_67E6,70,-79,31
2019-08-16T11:28:01,MOVISTAR_67E6b,70,-59,51
2019-08-16T11:29:02,MOVISTAR_67E6,70,-72,38
2019-08-16T11:29:02,MOVISTAR_67E6b,70,-59,51
2019-08-16T11:30:01,MOVISTAR_67E6,70,-75,35
2019-08-16T11:30:01,MOVISTAR_67E6b,70,-65,45
2019-08-16T11:31:01,MOVISTAR_67E6,70,-65,45
2019-08-16T11:31:01,MOVISTAR_67E6b,70,-67,43
2019-08-16T11:32:01,MOVISTAR_67E6,70,-76,34
2019-08-16T11:32:01,MOVISTAR_67E6b,70,-64,46
2019-08-16T11:33:02,MOVISTAR_67E6,70,-69,41
2019-08-16T11:33:02,MOVISTAR_67E6b,70,-67,43
2019-08-16T11:34:01,MOVISTAR_67E6,70,-71,39
2019-08-16T11:34:01,MOVISTAR_67E6b,70,-64,46
2019-08-16T11:35:01,MOVISTAR_67E6,70,-69,41
2019-08-16T11:35:01,MOVISTAR_67E6b,70,-67,43
2019-08-16T11:36:01,MOVISTAR_67E6,70,-69,41
2019-08-16T11:36:01,MOVISTAR_67E6b,70,-66,44
2019-08-16T11:37:02,MOVISTAR_67E6,70,-75,35
2019-08-16T11:37:02,MOVISTAR_67E6b,70,-65,45
2019-08-16T11:38:01,MOVISTAR_67E6,70,-72,38
2019-08-16T11:38:01,MOVISTAR_67E6b,70,-61,49
